nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
1001724 :  Chiquita :---len 8
1114120 :  ART.COM :---len 7
1194072 :  YSTER :---len 5
1058223 :  UF25T :---len 5
1026927 :  alkohol :---len 7
1026928 :  utan :---len 4
1058587 :  HS-SPL :---len 6
1005090 :  BONET :---len 5
1224730 :  Times :---len 5
1224731 :  RENT :---len 4
1005091 :  pizza :---len 5
1180872 :  RANKING :---len 7
1239029 :  YORK :---len 4
1117911 :  REBELLION :---len 9
1237451 :  ield :---len 4
1237453 :  ield :---len 4
1237452 :  INDIVIDUAL :---len 10
1032569 :  Athol :---len 5
1239444 :  ALITA :---len 5
1239439 :  Classix :---len 7
1239443 :  BATTLE :---len 6
1239440 :  Amian :---len 5
1239441 :  Emulator :---len 8
1239442 :  ANGEL :---len 5
1239438 :  Gremlin :---len 7
1208440 :  acer :---len 4
1077416 :  MURPHY :---len 6
1023407 :  NIEVES :---len 6
1002910 :  ericsson :---len 8
1002911 :  pacific :---len 7
1002909 :  PACIFICLIFE :---len 11
1002908 :  FICLIFE :---len 7
1238381 :  Paulina :---len 7
1238382 :  PHOTOGRAPHY :---len 11
1018341 :  3215 :---len 4
1212597 :  M Avity :---len 7
1008604 :  min. :---len 4
1212519 :  PERMIT :---len 6
1055455 :  FEU-FIRE :---len 8
1192036 :  PERMIT :---len 6
1212516 :  TAXI :---len 4
1192046 :  15:30-16:00 :---len 11
1192045 :  7:00-8:30 :---len 9
1212515 :  ONLY :---len 4
1212517 :  REQUIRED :---len 8
1037206 :  ROGERS :---len 6
1210731 :  PRESSE :---len 6
1164733 :  MONTREAL :---len 8
1220137 :  Church :---len 6
1220140 :  ROAD :---len 4
1220138 :  CANYON :---len 6
1220139 :  Miguel :---len 6
1220135 :  HOUSE :---len 5
1220136 :  OLDEST :---len 6
1235422 :  NEXT :---len 4
1235421 :  INTERSECTION :---len 12
1034343 :  AIRFRANCE :---len 9
1119568 :  hope :---len 4
1002213 :  2010 :---len 4
1105664 :  13:21 :---len 5
1012784 :  4100 :---len 4
1012783 :  wallace :---len 7
1213445 :  3800 :---len 4
1105097 :  Pharmacy :---len 8
1105096 :  Pizza :---len 5
1209809 :  RESTAURANT :---len 10
1209808 :  CAFE :---len 4
1009739 :  hotel :---len 5
1009738 :  peace :---len 5
1209807 :  NAME :---len 4
1216475 :  good :---len 4
1219990 :  barrayou :---len 8
1219989 :  Tamara :---len 6
1062334 :  9502 :---len 4
1009600 :  aret :---len 4
1009598 :  olivier :---len 7
1009599 :  droits :---len 6
1106387 :  CABA :---len 4
1152231 :  torres :---len 6
1152230 :  mapfre :---len 6
1221779 :  OVEN :---len 4
1221778 :  TRAYS :---len 5
1221777 :  AVAILABLE :---len 9
1221775 :  OFFICE :---len 6
1221774 :  DISHES :---len 6
1225733 :  Some :---len 4
1225732 :  rights :---len 6
1225735 :  reserved :---len 8
1225734 :  [www.juannonly.com] :---len 19
1008536 :  photo :---len 5
1008538 :  juan :---len 4
1030324 :  NN200 :---len 5
1059587 :  PIONEER :---len 7
1037210 :  Goodiez :---len 7
1229962 :  PGEN :---len 4
1229963 :  SANS :---len 4
1229961 :  DIEU :---len 4
1033359 :  10199 :---len 5
1000322 :  2011 :---len 4
1000321 :  martin :---len 6
1000320 :  arrand :---len 6
1155534 :  Midlandclassic :---len 14
1212746 :  Hospital :---len 8
1000319 :  midlandclassic :---len 14
1212745 :  Queens :---len 6
1037212 :  stop :---len 4
1220592 :  COPIES :---len 6
1210531 :  desai :---len 5
1154299 :  desai :---len 5
1154298 :  chirag :---len 6
1210532 :  chirag :---len 6
1228219 :  Hill :---len 4
1228218 :  mark :---len 4
1057648 :  grape :---len 5
1057649 :  orange :---len 6
1057644 :  fruit :---len 5
1210362 :  lick :---len 4
1057640 :  envelopes :---len 9
1210365 :  take :---len 4
1057642 :  this! :---len 5
1035596 :  strawberry :---len 10
1210360 :  flavors :---len 7
1057639 :  flavored :---len 8
1057635 :  Envelopes :---len 9
1057637 :  lopes :---len 5
1057636 :  flaborlopes :---len 11
1057646 :  apple :---len 5
1057647 :  Cherry :---len 6
1035588 :  fruit :---len 5
1035587 :  Flavored :---len 8
1119861 :  kefalotyri :---len 10
1038080 :  kuhl :---len 4
1038074 :  retsina :---len 7
1038076 :  flou :---len 4
1038077 :  baklava :---len 7
1038079 :  L.I.S.P. :---len 8
1121488 :  HONDA :---len 5
1020397 :  express :---len 7
1020398 :  avanti :---len 6
1225175 :  David :---len 5
1225177 :  2008 :---len 4
1225176 :  salvatori :---len 9
1201805 :  silk :---len 4
1224319 :  smooth :---len 6
1224324 :  delicious :---len 9
1224323 :  dark :---len 4
1224321 :  dreams :---len 6
1224320 :  chocolate :---len 9
1057341 :  shmacktem :---len 9
1228709 :  artois :---len 6
1062387 :  Heineken :---len 8
1001347 :  light :---len 5
1062394 :  coca-cola :---len 9
1019427 :  STOP :---len 4
1110176 :  special :---len 7
1198632 :  loco :---len 4
1081766 :  ARAI :---len 4
1186768 :  DELT :---len 4
1001603 :  delta :---len 5
1001601 :  3090 :---len 4
1001600 :  urmet :---len 5
1014009 :  centre :---len 6
1228708 :  Ternen :---len 6
1228707 :  Gilleleje :---len 9
1228701 :  served :---len 6
1228700 :  coffee :---len 6
1228702 :  your :---len 4
1228704 :  take-home :---len 9
1228698 :  souvenir :---len 8
1228705 :  have :---len 4
1057289 :  STOP :---len 4
1057285 :  SCHOOL :---len 6
1228134 :  STATE :---len 5
1228135 :  corp :---len 4
1228132 :  empire :---len 6
1006336 :  2508 :---len 4
1228129 :  state :---len 5
1228128 :  EMPIRE :---len 6
1062878 :  SLAT :---len 4
1229737 :  here :---len 4
1229740 :  space :---len 5
1229741 :  parking :---len 7
1121068 :  ARRIVA  :---len 7
1121066 :  CHAINSAW30 :---len 10
1121065 :  TEXAS :---len 5
1037419 :  taxis :---len 5
1213822 :  PLACE :---len 5
1009358 :  place :---len 5
1213821 :  D'ARMES :---len 7
1062335 :  read :---len 4
1156125 :  C-GAMM :---len 6
1156123 :  TY519 :---len 5
1189700 :  ICG1269 :---len 7
1156455 :  uRittor :---len 7
1156454 :  Weibsvolk/ :---len 10
1156456 :  Olanu :---len 5
1210774 :  Wheels :---len 6
1210780 :  System :---len 6
1210779 :  Wheel :---len 5
1210776 :  Cart :---len 4
1210773 :  Hills :---len 5
1210772 :  Beverly :---len 7
1210771 :  CLUB :---len 4
1210770 :  POLO :---len 4
1035740 :  2248 :---len 4
1215700 :  NEWS :---len 4
1191706 :  STAND :---len 5
1037217 :  image :---len 5
1037216 :  4eleven :---len 7
1018922 :  AIRWAYS :---len 7
1018923 :  BRITISH :---len 7
1037218 :  78-78 :---len 5
1023484 :  photography :---len 11
1023486 :  bhaskar :---len 7
1146599 :  PEDDHAPATI :---len 10
1146600 :  PHOTOGRAPHY :---len 11
1064757 :  Conservation :---len 12
1064758 :  pike :---len 4
1211807 :  7400 :---len 4
1130806 :  SUSHI :---len 5
1130807 :  www.mannaipt.com :---len 16
1153735 :  EXIT :---len 4
1229869 :  MONTOGOMERY :---len 11
1076141 :  jackson :---len 7
1229867 :  MONTGOMERY :---len 10
1117417 :  falo :---len 4
1037221 :  stop :---len 4
1037223 :  schuyler :---len 8
1156631 :  landing :---len 7
1156630 :  launch :---len 6
1156633 :  lake :---len 4
1156632 :  walloon :---len 7
1156634 :  mich :---len 4
1156628 :  livery :---len 6
1156626 :  merrills :---len 8
1156627 :  boat :---len 4
1156624 :  launch :---len 6
1220842 :  iron-b12 :---len 8
1220843 :  asting :---len 6
1220840 :  buil :---len 4
1220846 :  sixty :---len 5
1220847 :  tasting :---len 7
1220844 :  blood :---len 5
1220854 :  great :---len 5
1220848 :  builder :---len 7
1220849 :  feroglobin :---len 10
1220857 :  builder :---len 7
1220860 :  great :---len 5
1220861 :  iron :---len 4
1220850 :  feroglobin :---len 10
1220845 :  enviro :---len 6
1220855 :  b-13 :---len 4
1220856 :  blood :---len 5
1220851 :  blood :---len 5
1202933 :  lj59lyn :---len 7
1220859 :  miss :---len 4
1220858 :  tasting :---len 7
1202938 :  stop :---len 4
1116204 :  Bruckmann :---len 9
1037228 :  MANN :---len 4
1116203 :  Bruckmann :---len 9
1029574 :  island :---len 6
1029573 :  SAARI :---len 5
1010562 :  arto :---len 4
1187920 :  corona :---len 6
1187917 :  stella :---len 6
1187914 :  imported :---len 8
1240220 :  rent :---len 4
1240223 :  ave. :---len 4
1240217 :  inquire :---len 7
1240216 :  594-8939 :---len 8
1240218 :  ave. :---len 4
1110925 :  Chevrolet :---len 9
1234260 :  23rd :---len 4
1234261 :  Vermont :---len 7
1190049 :  1200 :---len 4
1234262 :  vermo :---len 5
1234258 :  2400 :---len 4
1234259 :  2400 :---len 4
1234265 :  23rd :---len 4
1200097 :  1200 :---len 4
1038307 :  vermont :---len 7
1121157 :  micromatic :---len 10
1168644 :  AUTHORIZE :---len 9
1211187 :  PERSONNEL :---len 9
1211185 :  ONLY :---len 4
1168643 :  BIOHAZARD :---len 9
1191573 :  1550 :---len 4
1154410 :  1550 :---len 4
1152851 :  39786 :---len 5
1152850 :  usaf :---len 4
1152852 :  u.s.a :---len 5
1145918 :  interet :---len 7
1057508 :  lives :---len 5
1233118 :  words :---len 5
1233115 :  what :---len 4
1233116 :  are! :---len 4
1233117 :  tell :---len 4
1057507 :  kuru :---len 4
1121966 :  daytona :---len 7
1003094 :  L-17 :---len 4
1003093 :  NAVION :---len 6
1006616 :  gree :---len 4
1210703 :  VESEY :---len 5
1210700 :  EENWICH :---len 7
1210701 :  224-240 :---len 7
1210704 :  72-86 :---len 5
1118584 :  PRESIDENT :---len 9
1118582 :  THONON :---len 6
1059073 :  STRUCTURE :---len 9
1216013 :  over :---len 4
1216007 :  discover :---len 8
1216005 :  visa :---len 4
1206841 :  pikep :---len 5
1216010 :  happy :---len 5
1216009 :  mastercard :---len 10
1118529 :  boston :---len 6
1118528 :  dutch :---len 5
1118530 :  bound :---len 5
1118531 :  elephants :---len 9
1059179 :  SuperScratcher :---len 14
1059180 :  SuperScratcher :---len 14
1107332 :  apollo :---len 6
1107333 :  hybrid :---len 6
1107334 :  broccoli :---len 8
1123509 :  o'neill :---len 7
1190915 :  Airport :---len 7
1032096 :  left :---len 4
1216650 :  left :---len 4
1216651 :  left :---len 4
1112882 :  left :---len 4
1112884 :  left :---len 4
1199582 :  adrian :---len 6
1199581 :  patino :---len 6
1105285 :  Corona :---len 6
1105286 :  Corona :---len 6
1105288 :  AEGON :---len 5
1105289 :  AEGON :---len 5
1228498 :  WORLD :---len 5
1228500 :  TOUR :---len 4
1186009 :  BARDON :---len 6
1012684 :  marc :---len 4
1077896 :  MARC :---len 4
1230960 :  hebdem :---len 6
1100484 :  1516 :---len 4
1100486 :  8534 :---len 4
1230959 :  bridge :---len 6
1015290 :  2:10 :---len 4
1084772 :  RWB.G1 :---len 6
1226280 :  German :---len 6
1026321 :  MYDLO :---len 5
1026320 :  OTTA :---len 4
1159118 :  QUANTOCK :---len 8
1031965 :  rachidh :---len 7
1031966 :  2012 :---len 4
1015499 :  sieme :---len 5
1015501 :  ortis :---len 5
1015500 :  chakvetadze :---len 11
1079794 :  tango :---len 5
1079795 :  fujisu :---len 6
1079793 :  Sodexho :---len 7
1089386 :  CHANEL :---len 6
1086812 :  BIRTHDAY :---len 8
1106527 :  Kitchen :---len 7
1146443 :  HOFER :---len 5
1211790 :  DRAGO :---len 5
1005790 :  CLARE :---len 5
1005793 :  limerick :---len 8
1107708 :  Call :---len 4
1107707 :  (877) :---len 5
1107706 :  PWP- :---len 4
1107705 :  GREEN :---len 5
1107704 :  Make :---len 4
1010464 :  diference, :---len 10
1190226 :  1955 :---len 4
1056288 :  Frame :---len 5
1028448 :  Gifts :---len 5
1028445 :  farragut :---len 8
1028446 :  flowers :---len 7
1030328 :  dead :---len 4
1116244 :  AIRWAYS :---len 7
1037234 :  www. :---len 4
1037233 :  Motohide :---len 8
1035389 :  park :---len 4
1035388 :  gear :---len 4
1035385 :  prevent :---len 7
1035384 :  runaways :---len 8
1035387 :  brake :---len 5
1035386 :  wheels :---len 6
1035390 :  curb :---len 4
1151805 :  RESTAURANT :---len 10
1151803 :  AMERICKY :---len 8
1151799 :  UCERNA :---len 6
1013914 :  pragues :---len 7
1013912 :  restaurant :---len 10
1013913 :  chicago :---len 7
1151781 :  CESKY :---len 5
1158684 :  MIURA :---len 5
1030551 :  30-19 :---len 5
1121032 :  some :---len 4
1037244 :  pick :---len 4
1037245 :  tree :---len 4
1121033 :  apples :---len 6
1055917 :  REST :---len 4
1011448 :  2082 :---len 4
1227877 :  PACIFIC :---len 7
1011445 :  2082 :---len 4
1011447 :  2886 :---len 4
1109864 :  9916 :---len 4
1227881 :  on pacific :---len 10
1227878 :  PACIF :---len 5
1227879 :  UNION :---len 5
1058029 :  NAVY :---len 4
1001409 :  wartime :---len 7
1001408 :  london :---len 6
1001405 :  LONI :---len 4
1001404 :  headache :---len 8
1001406 :  relieves :---len 8
1220274 :  FROM :---len 4
1220276 :  CO-OP :---len 5
1220278 :  LC59 :---len 4
1001411 :  tour :---len 4
1220280 :  FROM :---len 4
1220281 :  CO-OP :---len 5
1075627 :  aspro :---len 5
1075642 :  www.wartimeLondon.com :---len 21
1075644 :  Cream :---len 5
1075646 :  Crackers :---len 8
1122898 :  stopping :---len 8
1037633 :  $350 :---len 4
1037632 :  penalty :---len 7
1037631 :  honk :---len 4
1037630 :  dont :---len 4
1037636 :  time :---len 4
1202140 :  liberty :---len 7
1202411 :  only :---len 4
1202408 :  stop :---len 4
1202413 :  stop :---len 4
1202414 :  stop :---len 4
1202406 :  within :---len 6
1202407 :  only :---len 4
1202404 :  only :---len 4
1202405 :  feet :---len 4
1063197 :  TAYLOR :---len 6
1087899 :  ECC/T :---len 5
1087891 :  Community :---len 9
1087892 :  Building :---len 8
1087893 :  Bridging :---len 8
1237788 :  FASHION :---len 7
1087900 :  STAFF :---len 5
1087901 :  BULLETI :---len 7
1167697 :  COUNTRY :---len 7
1237969 :  KEEP :---len 4
1026886 :  park :---len 4
1081375 :  Area :---len 4
1081373 :  HONDA :---len 5
1237972 :  PLEASE :---len 6
1026884 :  cadwell :---len 7
1237971 :  Noise :---len 5
1237970 :  Testing :---len 7
1237968 :  CLEAR :---len 5
1237974 :  Racing :---len 6
1238021 :  SPORT :---len 5
1113205 :  Photography :---len 11
1113203 :  Brett :---len 5
1113200 :  southwest :---len 9
1121636 :  5JKG638 :---len 7
1121635 :  TRIUMPH :---len 7
1159211 :  Palmolive :---len 9
1034322 :  http://salihan.com :---len 18
1034323 :  crafts :---len 6
1034324 :  salihan :---len 7
1228782 :  keep :---len 4
1106104 :  Area :---len 4
1106105 :  year :---len 4
1233806 :  smart :---len 5
1110598 :  lender's :---len 8
1233805 :  balance :---len 7
1110595 :  cattlemen's :---len 11
1216748 :  CINSED :---len 6
1216749 :  RAMP :---len 4
1192204 :  DELL :---len 4
1025754 :  SAMSUNG :---len 7
1109970 :  PUGG :---len 4
1111846 :  conflict :---len 8
1209217 :  10:10 :---len 5
1209219 :  samsung :---len 7
1232076 :  2013 :---len 4
1232077 :  innovations :---len 11
1209223 :  64gb :---len 4
1209222 :  engineering :---len 11
1209221 :  showcase :---len 8
1209220 :  designt :---len 7
1209224 :  ezco4491 :---len 8
1222712 :  elmira :---len 6
1222713 :  awwa :---len 4
1205790 :  kennedy :---len 7
1205789 :  51/4 :---len 4
1226219 :  DUKE :---len 4
1009469 :  henry :---len 5
1226220 :  GLOUCESTER :---len 10
1112271 :  1245 :---len 4
1112272 :  1232 :---len 4
1022917 :  warw :---len 4
1110797 :  Eagles :---len 6
1207646 :  4522 :---len 4
1207645 :  4522 :---len 4
1117588 :  Stop :---len 4
1037259 :  sulphur :---len 7
1084747 :  PEQUEN :---len 6
1084749 :  ENGANCHE :---len 8
1084748 :  mercancia :---len 9
1036961 :  hora :---len 4
1216410 :  james :---len 5
1216409 :  james :---len 5
1216408 :  boag's :---len 6
1216411 :  boag's :---len 6
1106437 :  Vegeta :---len 6
1106442 :  vege :---len 4
1106441 :  Vegeta :---len 6
1003481 :  medibank :---len 8
1106440 :  Vegeta :---len 6
1106444 :  mediban :---len 7
1106438 :  vegeta :---len 6
1106439 :  vegeta :---len 6
1113708 :  interjet :---len 8
1059407 :  STOP :---len 4
1082367 :  Yupi :---len 4
1082371 :  HOTDOG :---len 6
1082369 :  HOTDOG :---len 6
1082368 :  HOTD :---len 4
1031699 :  HOTDOG :---len 6
1031700 :  gummy :---len 5
1058683 :  Coca-Cola :---len 9
1058682 :  Coca-Cola :---len 9
1024196 :  taill :---len 5
1024197 :  1920 :---len 4
1024194 :  [yellow :---len 7
1024193 :  march :---len 5
1189689 :  tail] :---len 5
1189690 :  CHARDONNAY :---len 10
1031064 :  FreakyFru :---len 9
1031065 :  galite :---len 6
1152057 :  GEORGIA :---len 7
1152056 :  VIRGINIA :---len 8
1192967 :  VIRGI :---len 5
1192966 :  MARYLAND :---len 8
1233029 :  YORK :---len 4
1152060 :  .com :---len 4
1233027 :  YORK :---len 4
1011435 :  donuts :---len 6
1065154 :  Empieza :---len 7
1011436 :  donu :---len 4
1064335 :  Tuskegee :---len 8
1027209 :  010-9368-0039 :---len 13
1027208 :  02-3789-0666 :---len 12
1037273 :  8141 :---len 4
1121246 :  8141 :---len 4
1121247 :  8141 :---len 4
1037280 :  fire :---len 4
1189583 :  Life :---len 4
1189581 :  Insur :---len 5
1189584 :  Motor :---len 5
1217572 :  John :---len 4
1217573 :  bull :---len 4
1037277 :  hercules :---len 8
1037276 :  HerulesWeek :---len 11
1037275 :  bros :---len 4
1037274 :  brook :---len 5
1037279 :  week :---len 4
1037278 :  week :---len 4
1217574 :  granry :---len 6
1217576 :  TYRE :---len 4
1120739 :  ketchup :---len 7
1120735 :  pepsi :---len 5
1120737 :  show :---len 4
1120736 :  it's :---len 4
1229061 :  8884 :---len 4
1075353 :  Metroline :---len 9
1009211 :  garage :---len 6
1009213 :  garage :---len 6
1009214 :  REGAL :---len 5
1009215 :  CARS :---len 4
1009218 :  cars :---len 4
1229059 :  8884 :---len 4
1229056 :  LK62 :---len 4
1229057 :  7229 :---len 4
1229055 :  7229 :---len 4
1075362 :  Willesden :---len 9
1075361 :  CARS :---len 4
1075360 :  regal :---len 5
1075364 :  Garage :---len 6
1075373 :  STEPS :---len 5
1037282 :  11/16/2005 :---len 10
1228940 :  ART'S :---len 5
1228941 :  PIZZA :---len 5
1115488 :  KASSA :---len 5
1012350 :  sidewalk :---len 8
1214641 :  lakeside :---len 8
1026993 :  photography :---len 11
1026994 :  luke :---len 4
1042945 :  stop :---len 4
1042946 :  stop :---len 4
1190004 :  STRO :---len 4
1190005 :  ASTRO :---len 5
1119431 :  Down :---len 4
1064817 :  ZONE :---len 4
1233648 :  xfinity :---len 7
1233649 :  streaming :---len 9
1064835 :  ZONE :---len 4
1233647 :  introducing :---len 11
1022605 :  Street :---len 6
1022606 :  LERS :---len 4
1022607 :  horn :---len 4
1022608 :  enter :---len 5
1064824 :  EXCEPT :---len 6
1064825 :  TAXIS :---len 5
1064801 :  cleaning :---len 8
1032576 :  lemoso :---len 6
1032575 :  photography :---len 11
1005700 :  canon :---len 5
1081094 :  RAMIREZ :---len 7
1081093 :  MasterCard :---len 10
1031295 :  MasterCard :---len 10
1220455 :  PELLEGR :---len 7
1063649 :  RESS :---len 4
1064848 :  Metroline :---len 9
1225487 :  school :---len 6
1209482 :  district :---len 8
1209481 :  unified :---len 7
1209486 :  angeles :---len 7
1209485 :  3105e :---len 5
1209484 :  school :---len 6
1231501 :  Northline :---len 9
1231502 :  Photography :---len 11
1005041 :  stop :---len 4
1159403 :  3-way :---len 5
1014148 :  stop :---len 4
1220462 :  speed :---len 5
1226228 :  Hard :---len 4
1226229 :  Yokohama :---len 8
1226231 :  Cafe :---len 4
1059245 :  Husky :---len 5
1226230 :  Rock :---len 4
1123050 :  rustica :---len 7
1123049 :  pizza :---len 5
1010078 :  kunnen :---len 6
1010072 :  home-trainer, :---len 13
1010073 :  aangewend. :---len 10
1010076 :  fietsers. :---len 9
1218963 :  schat :---len 5
1010075 :  gebruik :---len 7
1218953 :  alleszins :---len 9
1218952 :  maken :---len 5
1218951 :  verloren :---len 8
1218950 :  gebruik :---len 7
1218955 :  kunnen :---len 6
1218959 :  Degenen :---len 7
1218958 :  nuttig :---len 6
1218939 :  gaat, :---len 5
1010090 :  zien :---len 4
1218940 :  Schapenscherende :---len 16
1218941 :  unnen :---len 5
1218943 :  arbeid :---len 6
1218944 :  z.g. :---len 4
1218947 :  Fietsers :---len 8
1010087 :  welk :---len 4
1010083 :  arbeid :---len 6
1010082 :  kunnen :---len 6
1010081 :  worden :---len 6
1010088 :  hier :---len 4
1218962 :  home-trainer :---len 12
1037291 :  davos :---len 5
1037288 :  URVEREIN :---len 8
1037287 :  AUTOBU :---len 6
1119207 :  davos :---len 5
1119212 :  davos :---len 5
1119210 :  platz :---len 5
1235551 :  LEMON :---len 5
1152970 :  CANNELE :---len 7
1235530 :  COCONUT :---len 7
1007459 :  loue :---len 4
1235532 :  bakery :---len 6
1235534 :  cafe :---len 4
1235535 :  CHIP :---len 4
1235537 :  smores :---len 6
1235538 :  muffin :---len 6
1235539 :  cupcake :---len 7
1235557 :  banana :---len 6
1235556 :  salted :---len 6
1235531 :  wildflour :---len 9
1235554 :  carrot :---len 6
1235555 :  almond :---len 6
1007460 :  wies :---len 4
1235552 :  muffin :---len 6
1235553 :  apple :---len 5
1235527 :  BUNS :---len 4
1235550 :  RIFFS :---len 5
1235529 :  STICKY :---len 6
1235528 :  CAKE :---len 4
1235549 :  choco :---len 5
1235548 :  danish :---len 6
1235541 :  chocolate :---len 9
1235540 :  strawberry :---len 10
1235543 :  cake :---len 4
1235542 :  streusel :---len 8
1235545 :  BLUEBERRY :---len 9
1235544 :  CHOCO :---len 5
1235547 :  cupcakes :---len 8
1235546 :  croissant :---len 9
1028602 :  raphy :---len 5
1186908 :  PHOTO :---len 5
1170289 :  50th :---len 4
1170285 :  Protecting :---len 10
1229397 :  Village :---len 7
1027167 :  Happy :---len 5
1152498 :  Birthday :---len 8
1229398 :  Protecting :---len 10
1029476 :  Gunem :---len 5
1029475 :  braden :---len 6
1084852 :  Mall :---len 4
1010223 :  china :---len 5
1010222 :  airlines :---len 8
1074197 :  1727 :---len 4
1074196 :  BNSF :---len 4
1192370 :  2'99 :---len 4
1192372 :  2'99 :---len 4
1192374 :  2'59 :---len 4
1192355 :  Fracino :---len 7
1058845 :  2'99 :---len 4
1058844 :  Tomates :---len 7
1058843 :  Melones :---len 7
1021121 :  3'39 :---len 4
1192369 :  1'49 :---len 4
1192368 :  1'29 :---len 4
1220784 :  Kiwis :---len 5
1220787 :  Extra :---len 5
1220786 :  Kakis :---len 5
1220788 :  Champ :---len 5
1236849 :  Richards :---len 8
1236848 :  Peter :---len 5
1236847 :  2012 :---len 4
1232679 :  White :---len 5
1232681 :  Stuff :---len 5
1009193 :  AUSTIN :---len 6
1115373 :  TASTY :---len 5
1220087 :  BULL :---len 4
1076353 :  soul :---len 4
1113067 :  uisela :---len 6
1224055 :  Badia :---len 5
1224057 :  201126 :---len 6
1224056 :  Harrison :---len 8
1009187 :  09/14/2007 :---len 10
1238767 :  Station :---len 7
1113346 :  connex :---len 6
1238768 :  Flagstaff :---len 9
1003517 :  marksh :---len 6
1003516 :  photography :---len 11
1003519 :  2013 :---len 4
1003518 :  shaiken :---len 7
1076501 :  mark :---len 4
1034576 :  WHITWICK :---len 8
1212559 :  MOUNT :---len 5
1212555 :  BERNARD :---len 7
1034579 :  SAINT :---len 5
1212556 :  OAKS :---len 4
1034580 :  PSHED :---len 5
1034578 :  ABBEY :---len 5
1034582 :  SHEP :---len 4
1037311 :  COCOA :---len 5
1037312 :  menu :---len 4
1218676 :  Road :---len 4
1009531 :  5524 :---len 4
1218677 :  Edgeware :---len 8
1058182 :  BELKIN :---len 6
1058184 :  BAND-AID :---len 8
1223542 :  LIMITED :---len 7
1223543 :  TEXTILE :---len 7
1223541 :  TEXTILE :---len 7
1057565 :  EVERGREEN :---len 9
1002509 :  helton :---len 6
1009333 :  video :---len 5
1009332 :  live :---len 4
1009331 :  mobile :---len 6
1009330 :  webcasting :---len 10
1009336 :  iing :---len 4
1009339 :  store :---len 5
1009338 :  apple :---len 5
1216419 :  streaming :---len 9
1216420 :  Streaming :---len 9
1222571 :  TACOMA :---len 6
1115773 :  Toyota :---len 6
1115775 :  geek. :---len 5
1059895 :  ALASKA :---len 6
1216976 :  parts :---len 5
1216975 :  online :---len 6
1031534 :  carlisle :---len 8
1225948 :  ASDFGHJKL :---len 9
1225949 :  CAPS :---len 4
1225951 :  lock :---len 4
1225950 :  QWERTYUIOP :---len 10
1225947 :  ZXCVBNM :---len 7
1121747 :  SHIFT :---len 5
1121746 :  CTRL :---len 4
1121745 :  Windows7 :---len 8
1157738 :  2737 :---len 4
1157733 :  DSIM :---len 4
